Boundary Type,Boundary Name,Boundary Number,Citizen Canadian,Citizen Non-Canadian,Citizen Total,Born Philippines,Born United Kingdom,Born Poland,Born Germany,Born India,Born Portugal,Born United States America,Born China Peoples Republic,Born Ukraine,Born All Other Country,Born Italy,Born Viet Nam,Born Netherlands,Born Jamaica,Born Hong Kong,Born Yugoslavia Other,Born Guyana,Born Croatia,Born Greece,Born Mexico,Born South Korea,Born France,Born Ireland,Born Austria,Born South Africa,Born Egypt,Born Taiwan,Born Switzerland,Born Morocco,Born Haiti,Born Lebanon,Born Other Country,Born Total Immigrants,Immigrate Before 1961,Immigrate 1961-1970,Immigrate 1971-1980,Immigrate 1981-1990,Immigrate 1991-1995,Immigrate 1996-2001,Immigrate Period Total,Immigrate 1991-2001,Generation 1st,Generation 2nd,Generation 3rd Or More,Generation Total Population,Immigrate Philippines,Immigrate India,Immigrate China Peoples Republic,Immigrate Ukraine,Immigrate South Korea,Immigrate United States America,Immigrate Pakistan,Immigrate Afghanistan,Immigrate All Other,Immigrate Bosnia Herzegovina,Immigrate United Kingdom,Immigrate Yugoslavia,Immigrate Viet Nam,Immigrate Croatia,Immigrate Russia,Immigrate Iraq,Immigrate Jamaica,Immigrate Iran,Immigrate Romania,Immigrate Colombia,Immigrate Mexico,Immigrate Hong Kong,Immigrate South Africa,Immigrate Sri Lanka,Immigrate Germany,Immigrate Congo,Immigrate France,Immigrate Haiti,Immigrate Lebanon,Immigrate Morocco,Immigrate Algeria,Immigrate Other,Immigrate Recent Total
Neighbourhood,Kern Park,4.406,1590,15,1610,20,45,0,20,0,0,10,0,0,70,35,0,25,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,155,60,45,30,0,15,0,155,15,155,330,905,1390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Kil-Cona Park,4.427,280,0,280,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,10,0,10,0,10,15,10,15,60,145,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Kildare-Redonda,4.41,6575,75,6645,30,115,10,65,10,0,30,0,10,230,20,10,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,140,480,175,105,115,55,15,20,480,35,495,1315,3540,5355,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,20
Neighbourhood,Kildonan Drive,4.411,4700,90,4795,10,115,55,100,0,0,35,35,85,205,0,0,25,0,0,45,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,105,650,395,80,75,25,25,55,650,80,645,1450,2000,4095,0,0,20,0,0,0,0,0,30,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,50
Neighbourhood,King Edward,2.203,5375,135,5510,125,105,10,15,0,0,20,10,15,220,0,0,30,0,0,10,0,0,0,10,0,10,10,0,0,0,0,0,0,0,0,150,550,120,85,130,135,10,75,555,85,520,940,3100,4560,35,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,10,70
Neighbourhood,Kingston Crescent,5.518,700,20,720,0,10,0,0,0,0,10,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,15,60,20,10,10,0,10,20,60,30,45,220,320,585,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,20
Neighbourhood,Kirkfield,2.216,2660,60,2720,10,90,20,65,0,0,10,10,0,125,0,0,0,0,10,10,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,85,325,195,20,35,55,10,10,320,20,355,670,1320,2345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Neighbourhood,Lavalee,5.51,1305,55,1365,0,20,10,0,15,10,10,0,0,105,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,165,15,10,25,30,55,35,165,90,150,215,670,1035,0,10,0,0,0,10,0,0,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,40
Neighbourhood,Leila-Mcphillips Triangle,3.32,2875,145,3015,315,35,75,25,45,75,10,0,0,245,65,15,20,0,0,20,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,105,825,80,195,240,130,115,65,830,180,855,720,1015,2590,35,20,0,0,0,0,0,0,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
Neighbourhood,Linden Woods,1.634,7395,195,7590,215,140,35,50,85,60,55,185,10,700,195,0,30,15,85,0,50,0,10,0,10,15,0,0,0,0,40,15,0,0,0,235,1535,245,425,385,200,200,85,1535,285,1495,1565,2765,5830,25,10,0,0,0,0,0,0,55,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,35,85
Neighbourhood,Logan-C.P.R.,3.101,285,10,300,0,0,10,10,0,0,0,0,0,110,0,20,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,110,0,0,20,65,15,15,110,30,105,45,95,240,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15
Neighbourhood,Lord Roberts,1.665,4945,125,5070,55,115,35,25,0,0,85,0,0,350,45,25,40,0,10,0,0,0,0,0,0,10,0,0,0,0,0,15,0,0,0,205,675,170,135,160,140,10,65,675,75,685,845,2555,4090,20,0,0,0,0,10,0,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,65
Neighbourhood,Lord Selkirk Park,3.339,1285,55,1340,0,0,80,15,0,0,0,0,10,125,10,0,10,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,85,245,55,45,15,95,25,10,245,35,225,125,550,895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Neighbourhood,Luxton,3.305,2475,105,2575,10,50,25,55,10,10,10,0,0,100,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,275,65,45,40,45,25,60,275,85,245,455,1270,1970,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60
Neighbourhood,Maginot,5.511,1640,25,1660,0,15,60,10,10,10,25,25,0,110,10,0,0,0,15,0,0,0,10,0,15,0,0,0,0,10,0,0,0,0,0,50,245,15,35,65,90,10,25,245,35,225,180,840,1250,0,0,20,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Neighbourhood,Mandalay West,3.321,4615,375,4985,925,15,140,15,265,165,20,20,25,315,15,0,10,10,15,10,35,45,0,0,0,0,0,0,25,0,0,0,0,0,0,150,1900,70,120,885,545,130,155,1905,285,1885,995,1015,3890,60,50,0,0,0,0,10,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,155
Neighbourhood,Margaret Park,3.318,2185,45,2235,45,20,125,75,0,10,0,0,40,110,10,25,20,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,40,425,185,80,35,120,0,20,430,20,435,630,775,1835,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20
Neighbourhood,Marlton,2.617,705,15,720,0,25,0,15,0,0,20,0,15,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,160,40,25,45,30,10,0,160,10,160,160,310,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Neighbourhood,Mathers,1.618,2395,115,2510,0,55,35,25,0,15,0,0,15,285,65,10,10,0,0,10,0,0,30,0,0,0,0,0,10,15,0,0,0,0,0,135,435,125,105,40,90,45,35,435,80,435,610,1185,2230,0,0,0,0,10,0,0,0,40,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,35
Neighbourhood,Maybank,1.605,2265,40,2305,20,15,30,35,20,15,10,0,0,135,50,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,290,95,55,90,40,10,0,290,10,305,490,1190,1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Mcmillan,1.11,3410,125,3540,35,100,20,20,0,10,110,15,0,205,10,10,15,0,10,10,10,0,0,0,0,15,0,10,0,15,0,0,15,0,0,85,505,80,135,110,100,50,30,505,80,530,680,2005,3215,0,0,15,0,0,0,0,0,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30
Neighbourhood,Meadowood,5.554,5775,160,5935,45,130,60,80,85,10,25,25,10,230,35,10,0,10,10,0,10,0,0,10,0,0,10,0,0,0,0,0,0,0,0,135,685,150,155,150,100,30,100,685,130,675,925,3070,4670,0,55,0,0,0,0,0,15,20,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,100
Neighbourhood,Meadows,4.415,5100,205,5305,85,75,65,20,20,25,40,0,0,260,15,0,10,30,10,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,165,585,65,65,210,135,65,45,585,110,575,835,2590,4000,15,0,0,0,0,20,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
Neighbourhood,Melrose,4.402,1330,25,1355,0,20,35,0,0,0,10,0,10,30,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,120,25,35,15,30,10,0,120,10,125,285,670,1085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Minnetonka,5.519,4400,60,4460,30,80,20,30,60,0,35,10,55,280,35,0,30,0,30,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,155,605,130,135,150,75,40,75,605,115,590,790,2225,3610,0,20,0,50,0,0,0,0,20,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75
Neighbourhood,Minto,1.115,5425,155,5580,380,70,20,55,0,155,25,40,15,355,45,95,10,25,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,140,1120,120,115,260,290,170,160,1120,330,1110,945,2385,4440,90,0,25,0,20,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,165
Neighbourhood,Mission Gardens,4.416,3315,180,3490,100,50,10,35,35,10,20,0,0,340,20,25,40,25,10,0,10,15,0,0,0,0,10,0,0,0,0,0,0,0,0,185,595,70,100,155,140,55,75,595,130,610,555,1350,2515,0,0,0,0,0,0,0,0,70,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,75
Neighbourhood,Montcalm,5.64,3945,535,4480,40,140,10,10,55,0,65,60,30,625,15,0,25,0,35,0,20,0,0,15,10,0,0,10,0,10,0,0,0,0,0,485,1025,115,110,125,190,155,325,1025,480,1085,660,2105,3850,0,40,30,30,0,10,10,0,200,0,0,0,0,0,0,25,0,0,60,0,10,10,0,10,0,0,0,0,0,0,0,85,325
Neighbourhood,Munroe East,4.412,8390,330,8715,160,165,110,125,10,25,40,105,45,670,45,65,35,20,0,15,45,25,0,15,0,0,15,0,0,0,0,0,0,0,0,390,1445,390,155,210,320,195,175,1440,370,1380,1595,3935,6905,30,0,20,10,0,15,0,0,115,0,10,0,0,15,0,0,0,0,0,35,10,0,0,0,0,0,0,0,0,0,0,45,175
Neighbourhood,Munroe West,4.407,2940,75,3015,20,15,20,35,10,0,10,0,35,230,0,0,0,10,0,0,15,0,0,10,0,0,0,0,0,0,0,0,0,0,0,195,385,85,25,120,80,0,70,385,70,360,725,1300,2385,0,0,0,0,0,10,0,0,60,20,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,70
Neighbourhood,Mynarski,3.31,1185,105,1290,105,0,70,35,0,45,10,0,30,110,10,50,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,40,390,95,30,55,85,30,90,385,120,365,250,375,995,15,0,0,15,0,0,0,0,65,0,0,0,45,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,90
Neighbourhood,Niakwa Park,5.55,940,10,950,0,15,0,20,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,15,70,25,15,10,20,0,0,70,0,70,210,535,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Niakwa Place,5.551,2215,30,2245,15,45,55,15,0,0,10,10,0,90,20,0,15,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,45,250,100,50,60,35,0,0,250,0,250,540,1085,1870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Norberry,5.512,1260,30,1290,10,15,45,15,0,0,10,10,0,100,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,200,65,40,0,0,70,0,195,70,190,210,650,1050,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Neighbourhood,Normand Park,5.527,685,30,720,0,15,0,10,0,0,10,0,0,30,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,10,60,15,20,15,10,0,10,60,10,60,65,445,575,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
Neighbourhood,North Point Douglas,3.311,2205,50,2260,70,0,75,25,0,15,0,0,25,160,15,15,0,0,0,0,10,10,0,0,0,0,0,0,0,15,0,0,0,0,0,95,355,90,25,60,140,15,30,355,45,345,305,1090,1735,10,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30
Neighbourhood,North River Heights,1.62,5545,160,5705,0,265,15,55,0,10,120,0,10,235,15,0,25,0,0,0,0,15,20,0,0,0,0,10,35,0,0,0,0,0,0,115,710,220,160,100,130,45,60,710,105,735,955,2865,4555,0,0,0,0,0,0,0,0,60,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,25,60
Neighbourhood,North St. Boniface,5.501,1870,10,1880,0,0,15,10,0,0,0,0,10,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,130,10,10,10,55,35,15,130,50,125,215,1140,1480,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15
Neighbourhood,Norwood East,5.513,4030,80,4110,15,25,45,25,0,20,30,0,0,205,10,20,15,20,0,0,0,10,0,30,15,10,0,0,0,0,0,0,0,0,0,75,370,105,45,80,75,0,65,370,65,355,610,2495,3470,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,10,0,0,0,25,0,0,0,0,0,0,0,0,0,0,15,70
Neighbourhood,Norwood West,5.514,3120,40,3160,10,80,0,10,0,0,10,0,0,100,20,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,10,10,0,45,225,40,60,90,15,10,10,225,20,245,490,1790,2525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Neighbourhood,Old Tuxedo,2.621,700,65,770,0,10,0,20,0,0,35,0,20,50,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,35,145,60,10,20,10,0,40,140,40,135,205,320,650,0,0,0,10,0,15,0,0,30,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,40
Neighbourhood,Parc La Salle,5.67,2180,70,2250,0,30,0,0,45,0,25,0,0,100,0,0,0,10,15,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,65,200,0,20,40,65,35,30,195,65,200,200,1275,1680,0,20,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Neighbourhood,Peguis,4.417,185,0,185,0,0,0,15,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,45,30,10,0,0,0,0,40,0,40,60,60,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Pembina Strip,1.643,2575,160,2735,15,50,10,0,0,10,0,10,15,280,0,15,0,10,35,0,0,10,0,10,25,0,20,0,0,0,0,0,0,0,0,155,395,45,55,45,125,15,105,395,120,420,700,1530,2645,10,0,0,0,25,0,10,0,60,25,0,0,10,0,10,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,105
Neighbourhood,Point Road,1.606,1790,40,1825,0,35,10,45,0,0,30,10,10,165,25,10,20,0,0,0,0,15,0,10,0,0,0,0,0,0,0,0,0,20,0,65,280,105,50,45,45,25,10,285,35,285,350,855,1495,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10
Neighbourhood,Polo Park,2.125,270,10,285,20,0,0,10,0,0,0,0,0,50,0,10,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,20,70,20,0,10,30,0,10,70,10,65,80,110,265,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10
Neighbourhood,Portage-Ellice,1.168,775,85,860,30,40,20,15,0,0,0,10,0,60,0,0,10,0,15,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,25,185,100,10,25,15,10,30,185,40,240,270,330,840,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,30
Neighbourhood,Pulberry,5.521,4495,125,4615,0,80,45,50,25,0,25,25,35,270,20,0,35,20,10,0,0,0,0,0,0,10,0,10,0,0,10,0,0,0,0,155,565,240,95,110,30,20,75,565,95,565,935,2345,3845,0,0,20,15,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
Neighbourhood,Radisson,4.408,3410,45,3455,0,50,25,25,0,10,15,0,0,120,15,0,45,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,35,250,110,90,10,10,30,0,250,30,270,655,1865,2785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Richmond Lakes,5.641,1640,50,1690,0,0,0,10,0,0,15,0,0,130,0,10,10,10,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,80,155,20,15,65,35,15,15,160,30,180,185,900,1270,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
Neighbourhood,Richmond West,5.638,6130,365,6495,35,85,80,35,130,15,55,190,30,775,45,25,20,10,175,0,70,10,0,0,0,0,0,0,0,40,45,0,0,0,0,335,1425,95,185,320,335,265,220,1425,485,1385,925,2760,5075,0,20,55,20,0,10,0,0,130,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,100,220
Neighbourhood,Ridgedale,2.622,755,10,755,0,30,10,10,0,0,0,0,0,35,0,0,0,0,15,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,100,30,25,10,30,0,0,95,0,100,195,325,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Ridgewood South,2.649,325,0,325,0,10,0,10,0,0,0,0,15,20,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,55,20,15,15,10,0,0,50,0,55,60,145,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,River East,4.418,8640,175,8815,20,100,170,230,30,40,55,15,130,555,55,10,75,10,0,20,0,40,15,10,0,10,0,30,0,0,0,0,0,0,0,280,1345,620,300,185,115,70,50,1350,120,1350,2125,3805,7285,0,0,0,30,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
Neighbourhood,River Park South,5.529,10600,250,10840,110,240,90,65,55,20,55,40,15,745,30,10,10,70,115,25,30,15,10,0,20,10,0,0,0,10,10,0,15,0,0,365,1430,150,235,375,325,195,145,1430,340,1435,1615,5315,8370,0,0,10,15,20,0,0,0,105,0,40,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,45,150
Neighbourhood,River West Park,2.623,1555,50,1600,0,65,10,0,15,0,15,0,0,20,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,10,50,15,10,0,40,120,40,110,285,895,1295,0,0,0,0,0,0,0,0,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Neighbourhood,Riverbend,3.323,3610,105,3715,95,45,70,20,50,40,15,25,45,200,10,0,0,20,20,0,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0,105,615,55,45,180,195,60,75,615,135,600,450,1590,2640,0,0,0,0,0,0,0,0,75,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,75
Neighbourhood,Rivergrove,3.322,1030,10,1035,0,15,25,30,0,0,0,0,15,50,10,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,20,140,85,35,20,0,0,0,145,0,145,285,380,805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,River-Osborne,1.111,4345,365,4710,75,120,10,35,40,0,15,15,10,590,25,25,10,20,25,30,20,15,0,15,65,0,0,0,0,15,0,0,0,0,0,325,895,85,80,160,225,90,260,895,350,945,765,2560,4265,10,40,20,0,55,0,0,0,145,0,35,10,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,85,260
Neighbourhood,Riverview,1.666,4260,90,4355,55,135,40,40,0,0,35,35,0,210,10,0,20,0,10,0,0,0,0,10,0,0,55,0,0,0,0,0,0,0,0,105,535,200,75,135,70,35,20,535,55,565,905,2130,3600,0,0,0,0,0,0,0,0,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20
Neighbourhood,Robertson,3.312,3915,215,4125,455,55,155,20,0,115,10,15,70,95,15,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1010,220,95,160,260,185,95,1010,280,985,1030,1390,3405,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
Neighbourhood,Roblin Park,2.624,1040,10,1050,0,20,0,10,0,0,15,0,0,40,0,0,10,0,0,0,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,75,20,15,20,15,0,0,75,0,70,240,535,845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Rockwood,1.607,3925,115,4045,125,95,45,0,10,10,25,25,30,265,60,10,20,0,0,10,0,10,10,15,0,0,10,0,0,0,0,0,0,0,0,120,620,180,65,105,125,95,50,625,145,605,1000,1905,3515,0,0,20,0,0,0,0,0,40,0,0,10,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,50
Neighbourhood,Roslyn,1.117,3955,240,4195,10,160,95,10,10,0,30,15,0,390,10,15,20,0,15,20,10,0,10,0,0,10,10,10,0,0,0,0,0,0,0,260,720,295,80,95,65,75,105,720,180,780,1330,2015,4130,10,0,20,0,0,0,0,0,75,10,10,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,105
Neighbourhood,Rosser-Old Kildonan,3.335,300,0,295,10,10,35,0,20,0,0,0,0,35,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,100,0,25,60,0,15,0,100,15,105,35,75,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
