Boundary Type,Boundary Name,Boundary Number,Citizen Canadian,Citizen Non-Canadian,Citizen Total,Born Philippines,Born United Kingdom,Born Poland,Born Germany,Born India,Born Portugal,Born United States America,Born China Peoples Republic,Born Ukraine,Born All Other Country,Born Italy,Born Viet Nam,Born Netherlands,Born Jamaica,Born Hong Kong,Born Yugoslavia Other,Born Guyana,Born Croatia,Born Greece,Born Mexico,Born South Korea,Born France,Born Ireland,Born Austria,Born South Africa,Born Egypt,Born Taiwan,Born Switzerland,Born Morocco,Born Haiti,Born Lebanon,Born Other Country,Born Total Immigrants,Immigrate Before 1961,Immigrate 1961-1970,Immigrate 1971-1980,Immigrate 1981-1990,Immigrate 1991-1995,Immigrate 1996-2001,Immigrate Period Total,Immigrate 1991-2001,Generation 1st,Generation 2nd,Generation 3rd Or More,Generation Total Population,Immigrate Philippines,Immigrate India,Immigrate China Peoples Republic,Immigrate Ukraine,Immigrate South Korea,Immigrate United States America,Immigrate Pakistan,Immigrate Afghanistan,Immigrate All Other,Immigrate Bosnia Herzegovina,Immigrate United Kingdom,Immigrate Yugoslavia,Immigrate Viet Nam,Immigrate Croatia,Immigrate Russia,Immigrate Iraq,Immigrate Jamaica,Immigrate Iran,Immigrate Romania,Immigrate Colombia,Immigrate Mexico,Immigrate Hong Kong,Immigrate South Africa,Immigrate Sri Lanka,Immigrate Germany,Immigrate Congo,Immigrate France,Immigrate Haiti,Immigrate Lebanon,Immigrate Morocco,Immigrate Algeria,Immigrate Other,Immigrate Recent Total
Neighbourhood,Rossmere-A,4.413,12715,690,13405,50,170,320,250,0,35,70,55,420,1765,55,55,50,50,10,35,15,35,10,35,0,0,10,0,0,0,0,0,0,0,0,1405,3155,1135,340,385,455,395,445,3150,840,3070,2950,4815,10835,25,0,10,15,0,0,0,0,385,40,0,20,0,15,15,0,0,0,10,0,10,0,0,0,10,10,0,0,0,0,0,255,445
Neighbourhood,Rossmere-B,4.434,3990,30,4020,10,40,55,50,0,25,25,0,75,190,10,10,15,0,0,20,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,115,470,250,75,70,60,10,0,470,10,485,1120,1770,3370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Royalwood,5.555,1285,15,1300,10,0,15,0,0,0,0,10,0,65,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,35,100,15,20,35,0,10,15,100,25,95,210,675,975,0,0,0,0,0,10,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Neighbourhood,Sargent Park,1.118,5435,530,5970,1045,65,35,35,15,340,10,25,25,390,85,50,10,0,10,0,0,0,15,0,10,10,0,0,0,0,0,0,0,0,0,200,1975,220,230,450,470,260,350,1980,610,1960,1140,1730,4835,290,0,0,0,0,0,0,0,45,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,350
Neighbourhood,Seven Oaks,3.314,2950,40,2990,0,60,95,40,0,20,30,0,45,215,30,10,10,20,0,0,0,35,0,10,0,10,0,0,0,0,0,0,0,0,0,90,490,230,70,100,80,0,15,490,15,505,630,1345,2480,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Neighbourhood,Shaughnessy Park,3.315,2085,70,2155,290,15,30,20,40,65,15,0,10,185,10,55,10,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,75,660,90,60,165,190,100,55,655,155,645,515,620,1770,10,40,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,55
Neighbourhood,Silver Heights,2.215,5140,90,5225,70,115,60,40,0,10,10,15,25,175,20,40,20,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,75,510,170,50,90,65,85,50,510,135,520,1145,2620,4290,35,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
Neighbourhood,Sir John Franklin,1.626,2290,50,2345,15,35,0,25,0,15,20,0,20,75,0,0,10,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,40,235,75,50,60,10,10,35,235,45,245,515,1260,2020,0,0,0,10,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,35
Neighbourhood,South Point Douglas,3.123,170,0,170,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,0,0,10,0,0,0,20,0,20,25,90,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,South Portage,1.161,1475,215,1695,10,40,0,15,15,0,15,0,0,160,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,130,280,50,60,30,40,35,55,280,90,380,370,910,1660,0,10,0,0,0,0,0,0,55,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,25,55
Neighbourhood,South River Heights,1.628,2670,40,2710,25,15,35,20,25,0,45,10,0,270,75,0,0,0,10,0,0,0,10,0,10,20,0,10,15,0,0,0,10,0,0,110,415,110,110,65,30,30,70,415,100,400,770,985,2160,25,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,70
Neighbourhood,South Tuxedo,2.645,3370,190,3555,35,95,20,25,100,0,20,0,10,330,45,10,10,0,20,10,0,10,30,0,0,0,10,0,65,0,0,0,0,0,0,120,625,130,135,180,30,25,130,625,155,630,1065,1300,2990,20,40,0,0,0,0,0,0,70,0,0,10,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,10,130
Neighbourhood,Southboine,2.627,1300,30,1335,0,50,0,20,0,0,25,0,0,35,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,15,130,60,35,15,0,10,0,130,10,145,280,600,1025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Southdale,5.552,6905,95,7005,45,135,10,50,135,45,35,25,10,510,105,0,30,20,15,0,45,0,15,0,20,0,0,20,0,0,0,0,10,0,0,230,1000,285,200,245,105,100,70,1000,170,975,1160,3500,5645,15,10,0,0,0,0,0,0,35,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,65
Neighbourhood,Southland Park,5.542,890,10,895,10,15,0,0,0,0,0,10,10,25,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,20,25,10,0,10,0,70,10,65,130,530,725,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Spence,1.104,3370,375,3745,485,15,25,25,10,140,0,35,20,570,0,180,0,25,10,40,85,0,10,10,0,10,0,0,0,0,0,0,0,0,0,200,1310,80,75,255,335,265,295,1305,560,1185,385,1340,2910,95,0,10,0,0,0,0,0,200,10,0,25,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,295
Neighbourhood,Springfield North,4.419,4910,50,4955,40,35,75,40,45,25,15,15,15,200,0,10,10,0,10,0,0,25,0,10,0,0,10,10,10,0,0,0,0,0,0,105,520,145,60,135,75,80,20,520,100,515,855,2395,3770,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20
Neighbourhood,Springfield South,4.42,1535,65,1600,0,10,20,20,20,35,0,15,0,145,0,15,0,0,0,0,0,10,10,0,0,10,0,0,0,0,0,0,0,0,0,100,260,50,50,40,65,35,20,260,55,260,300,685,1245,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Neighbourhood,St. George,5.515,2810,65,2875,0,75,20,25,25,0,10,0,0,160,0,0,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,325,90,70,60,25,15,60,320,75,330,670,1340,2340,0,25,0,0,10,0,0,0,35,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,25,60
Neighbourhood,St. John's,3.306,7590,245,7840,565,45,185,60,0,10,15,50,85,385,20,0,20,0,0,20,10,10,10,0,0,0,10,10,0,0,0,0,0,0,0,275,1430,255,155,270,410,205,140,1430,345,1405,1060,3360,5825,50,0,10,25,0,0,0,10,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,20,140
Neighbourhood,St. John's Park,3.313,510,40,555,0,0,10,0,0,0,0,0,25,75,15,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,40,105,35,10,0,20,20,20,105,40,105,130,250,480,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15
Neighbourhood,St. Matthews,1.112,5460,425,5890,840,65,35,10,55,160,55,105,15,755,70,175,0,75,0,0,20,15,25,10,0,0,0,0,0,25,0,10,10,0,0,320,2080,195,180,430,635,415,230,2080,645,2000,735,1865,4605,130,10,10,0,0,10,0,0,70,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,225
Neighbourhood,St. Norbert,5.625,1320,20,1340,0,20,20,0,0,0,15,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,10,0,0,0,15,100,40,20,25,0,0,10,95,10,90,290,755,1135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Neighbourhood,St. Vital Perimeter South,5.543,1425,40,1460,0,40,0,10,0,0,10,0,0,130,15,0,0,0,0,0,0,0,0,10,0,0,10,10,0,0,0,10,0,0,0,75,175,65,25,15,40,35,0,175,35,175,250,710,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Sturgeon Creek,2.214,3240,35,3275,10,70,10,40,10,10,15,25,0,105,15,0,10,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,305,115,55,40,45,25,25,305,50,315,690,1745,2750,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Neighbourhood,Talbot-Grey,4.403,2285,25,2310,10,20,0,20,0,0,0,10,15,80,0,15,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,55,160,50,0,65,15,25,0,160,25,180,415,1225,1820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Templeton-Sinclair,3.324,4660,135,4800,105,65,220,90,50,155,45,0,110,335,50,0,15,10,10,20,15,25,10,0,0,20,0,15,10,0,0,10,10,0,0,115,1155,255,225,245,250,145,35,1155,180,1130,1120,1800,4060,0,30,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
Neighbourhood,The Maples,3.317,12455,1150,13605,1595,120,255,95,710,645,45,60,45,1160,195,105,15,150,10,30,20,80,20,0,0,0,0,15,0,0,0,0,0,0,0,520,4730,445,720,1295,1165,475,625,4725,1100,4615,2505,3640,10760,280,165,0,0,0,10,0,0,165,15,15,10,35,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,625
Neighbourhood,Tissot,5.503,150,0,150,0,0,0,0,0,0,0,0,0,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,0,0,0,10,0,0,15,0,10,10,115,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Transcona South,4.425,720,10,725,30,0,0,10,0,0,0,0,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,70,30,0,35,0,0,0,65,0,85,205,330,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Trappistes,5.673,215,0,210,0,15,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,35,10,15,10,0,0,0,35,0,40,55,95,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Tuxedo,2.619,2520,130,2650,20,65,10,55,25,0,50,0,10,220,25,0,0,0,85,0,0,0,0,0,0,0,10,0,25,0,0,0,0,0,0,75,455,125,60,35,175,25,35,455,60,485,620,985,2095,10,0,0,0,0,10,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,15,35
Neighbourhood,Tyndall Park,3.325,12445,620,13065,2365,45,140,50,390,260,35,90,0,1045,25,270,10,120,35,0,50,35,0,20,0,0,0,10,0,0,0,0,0,0,0,470,4415,100,295,1625,1375,645,370,4410,1015,4290,1940,3675,9905,215,110,0,0,0,15,0,0,35,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,15,375
Neighbourhood,University,5.656,60,100,155,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,15,0,0,0,10,10,10,15,20,110,15,25,150,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
Neighbourhood,Valhalla,4.421,2970,20,2990,0,110,85,80,0,0,0,0,120,220,10,0,10,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,180,620,385,95,25,60,50,10,620,60,630,1060,1180,2870,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10
Neighbourhood,Valley Gardens,4.422,7960,415,8375,25,120,150,80,415,50,35,105,85,720,35,60,25,50,45,25,35,30,15,10,0,0,10,0,0,0,0,0,0,0,0,380,1770,300,250,285,430,300,200,1770,500,1730,1470,3420,6620,0,100,0,0,0,0,0,10,85,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,200
Neighbourhood,Varennes,5.516,1015,70,1080,15,25,10,0,0,0,25,0,0,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,115,20,15,35,20,15,10,115,25,125,190,570,885,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Neighbourhood,Varsity View,2.608,2475,130,2600,10,125,40,10,10,0,10,0,15,95,0,0,0,15,10,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,50,330,90,20,105,65,35,20,330,55,360,495,1315,2170,10,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Neighbourhood,Vialoux,2.63,975,30,1000,0,20,10,10,0,0,10,0,10,60,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,40,125,45,20,0,15,0,35,120,35,120,185,540,850,0,0,0,0,0,10,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,15,40
Neighbourhood,Victoria Crescent,5.523,615,15,630,0,10,0,30,10,0,10,10,0,30,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,100,50,10,20,10,0,0,100,0,100,100,290,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Victoria West,4.404,2470,40,2510,0,55,15,10,0,0,15,0,10,85,30,0,10,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,180,80,20,40,10,25,0,185,25,180,690,1240,2110,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Vista,5.524,1530,10,1540,0,30,0,25,0,0,20,0,0,105,10,0,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,55,175,35,30,65,25,0,0,170,0,170,230,865,1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Waverley Heights,5.646,5130,300,5430,70,90,30,10,185,20,60,75,0,685,95,40,25,15,60,0,30,25,10,0,0,0,0,10,10,0,0,0,0,0,0,365,1215,85,275,340,320,110,90,1215,200,1250,965,2245,4460,0,25,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,45,90
Neighbourhood,Wellington Crescent,1.631,1445,80,1520,0,80,10,10,0,0,50,0,0,25,0,0,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,20,70,55,20,0,30,200,30,220,240,755,1210,0,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Neighbourhood,West Alexander,3.105,3540,605,4145,470,15,10,10,35,365,0,140,10,690,35,225,25,15,10,10,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,350,1740,85,135,340,390,345,435,1740,780,1600,455,1075,3135,100,35,120,0,0,0,0,0,180,0,0,0,35,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,435
Neighbourhood,West Broadway,1.103,4635,410,5040,60,65,25,25,10,25,80,50,15,495,0,20,0,50,0,0,0,0,15,40,15,0,0,10,0,0,0,10,0,0,10,325,860,140,90,100,215,105,200,860,305,935,780,2705,4420,0,0,30,10,10,0,0,0,150,0,10,0,0,0,15,0,10,0,0,0,30,0,0,10,0,0,0,0,0,0,0,75,200
Neighbourhood,West Wolseley,2.226,220,15,235,20,10,0,0,0,0,20,0,10,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,75,45,0,15,0,0,0,75,0,80,35,115,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Westdale,2.632,4620,175,4795,0,170,10,35,40,10,35,0,0,220,0,0,10,10,20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,525,95,75,195,45,60,65,525,125,560,705,2535,3805,0,0,0,0,0,0,0,0,65,0,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,65
Neighbourhood,Weston,2.114,5460,325,5785,735,65,15,30,10,55,0,10,0,155,0,45,15,0,0,0,0,10,0,0,10,10,0,0,0,0,0,0,0,0,0,65,1080,75,75,230,250,245,205,1075,450,990,815,2495,4300,175,0,0,0,0,0,0,0,30,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,205
Neighbourhood,Westwood,2.224,7210,175,7385,30,180,20,50,40,15,80,15,20,360,45,0,35,10,0,10,0,0,125,10,0,10,10,0,10,10,0,0,0,0,0,85,790,310,140,140,85,70,35,790,105,810,1490,3755,6050,0,25,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,40
Neighbourhood,Whyte Ridge,2.647,6230,165,6395,50,100,20,70,130,25,30,40,0,400,25,10,10,10,30,10,15,0,15,0,0,0,0,0,0,0,10,0,0,0,0,265,870,105,105,255,235,115,50,870,165,920,1070,2505,4490,0,10,0,0,0,10,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,50
Neighbourhood,Wildwood,1.609,1070,35,1100,0,30,0,10,0,0,55,0,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,125,25,40,0,0,45,0,125,45,130,170,560,865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Wilkes South,2.6,430,0,430,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,15,0,0,0,0,0,25,0,20,110,185,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,William Whyte,3.302,5565,180,5740,525,45,100,15,15,10,15,10,50,290,10,20,0,10,10,40,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,180,1070,140,85,200,310,235,105,1070,340,1050,640,2590,4280,70,0,10,10,0,0,0,0,20,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,100
Neighbourhood,Windsor Park,5.525,9450,255,9710,140,145,80,135,0,10,60,25,0,480,10,10,20,25,10,15,10,10,15,10,0,30,10,0,10,0,0,0,0,0,0,295,1050,340,205,125,170,85,125,1045,210,1045,1740,5135,7925,40,0,10,0,0,0,0,0,90,70,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,125
Neighbourhood,Wolseley,1.113,7550,280,7830,35,175,30,80,0,10,95,0,35,355,10,30,20,0,15,0,0,0,10,0,0,15,10,0,0,0,0,0,0,0,0,245,840,195,190,165,115,105,60,840,165,870,1400,4235,6500,0,0,0,0,0,0,10,0,45,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,30,60
Neighbourhood,Woodhaven,2.217,805,15,820,0,25,0,0,0,0,25,0,0,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,80,15,40,20,0,0,0,80,0,85,200,390,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neighbourhood,Worthington,5.517,4920,275,5195,30,75,15,25,40,10,15,50,20,505,0,30,20,20,20,35,15,10,0,40,0,0,0,0,0,0,0,15,0,0,0,300,790,170,40,95,140,170,175,785,345,735,830,2805,4370,20,20,10,0,0,0,25,0,105,50,0,20,0,10,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,175
Neighbourhood Cluster,Assiniboine South Neighbourhood Cluster,2,33920,1115,35035,95,965,245,395,235,15,390,45,155,1875,180,0,50,40,145,55,15,30,150,10,25,0,45,35,110,0,0,15,0,0,20,950,4420,1200,830,960,660,255,520,4420,775,4455,7110,16720,28285,35,35,30,20,0,40,0,0,360,20,70,45,0,0,10,25,0,0,0,0,0,0,55,0,20,0,0,0,15,0,0,100,515
Neighbourhood Cluster,Downtown East Neighbourhood Cluster,,25585,3255,28840,1865,320,175,185,85,605,245,535,60,4250,65,685,80,150,120,105,140,70,55,55,20,30,20,15,35,0,0,0,0,10,0,2595,8355,785,570,1305,2025,1540,2130,8350,3670,8315,4130,11960,24410,415,55,225,10,10,45,10,15,1325,25,10,40,80,55,15,120,25,70,0,10,30,55,0,20,0,10,0,0,0,10,15,735,2125
Neighbourhood Cluster,Downtown West Neighbourhood Cluster,,33235,2265,35500,4325,450,160,255,185,975,220,240,130,3110,280,740,50,175,35,85,80,25,60,15,25,25,15,20,15,20,0,20,10,0,0,1415,10040,1135,1020,2220,2530,1780,1365,10040,3145,9855,5580,12915,28350,810,30,55,10,20,10,40,0,375,0,0,35,60,0,0,0,30,10,0,0,10,0,0,0,10,0,0,0,0,0,0,220,1365
Neighbourhood Cluster,Fort Garry North Neighbourhood Cluster,,26545,785,27325,325,420,120,240,245,105,235,295,40,2040,330,60,100,45,160,20,70,20,25,15,55,15,45,10,20,10,55,20,0,15,0,950,4055,765,860,905,750,455,320,4055,775,4145,5675,11855,21680,40,15,0,0,45,15,10,0,190,35,10,0,10,0,10,0,0,0,0,0,0,15,0,0,10,0,10,0,0,0,0,90,315
Neighbourhood Cluster,Fort Garry South Neighbourhood Cluster,,32180,2565,34745,220,700,235,150,615,50,375,855,120,3660,210,120,120,75,385,30,160,30,20,55,75,15,15,35,0,80,65,15,0,0,0,2155,6980,785,985,1360,1440,1010,1395,6980,2405,7260,5265,15795,28315,20,130,415,45,50,60,40,0,655,15,20,0,0,0,25,25,0,40,60,0,15,10,0,25,10,0,0,10,0,0,0,400,1395
