Boundary Type,Boundary Name,Boundary Number,Citizen Canadian,Citizen Non-Canadian,Citizen Total,Born Philippines,Born United Kingdom,Born Poland,Born Germany,Born India,Born Portugal,Born United States America,Born China Peoples Republic,Born Ukraine,Born All Other Country,Born Italy,Born Viet Nam,Born Netherlands,Born Jamaica,Born Hong Kong,Born Yugoslavia Other,Born Guyana,Born Croatia,Born Greece,Born Mexico,Born South Korea,Born France,Born Ireland,Born Austria,Born South Africa,Born Egypt,Born Taiwan,Born Switzerland,Born Morocco,Born Haiti,Born Lebanon,Born Other Country,Born Total Immigrants,Immigrate Before 1961,Immigrate 1961-1970,Immigrate 1971-1980,Immigrate 1981-1990,Immigrate 1991-1995,Immigrate 1996-2001,Immigrate Period Total,Immigrate 1991-2001,Generation 1st,Generation 2nd,Generation 3rd Or More,Generation Total Population,Immigrate Philippines,Immigrate India,Immigrate China Peoples Republic,Immigrate Ukraine,Immigrate South Korea,Immigrate United States America,Immigrate Pakistan,Immigrate Afghanistan,Immigrate All Other,Immigrate Bosnia Herzegovina,Immigrate United Kingdom,Immigrate Yugoslavia,Immigrate Viet Nam,Immigrate Croatia,Immigrate Russia,Immigrate Iraq,Immigrate Jamaica,Immigrate Iran,Immigrate Romania,Immigrate Colombia,Immigrate Mexico,Immigrate Hong Kong,Immigrate South Africa,Immigrate Sri Lanka,Immigrate Germany,Immigrate Congo,Immigrate France,Immigrate Haiti,Immigrate Lebanon,Immigrate Morocco,Immigrate Algeria,Immigrate Other,Immigrate Recent Total
Neighbourhood Cluster,Inkster East Neighbourhood Cluster,,12545,610,13155,1490,165,120,60,55,160,35,20,15,575,20,155,35,0,10,0,0,55,0,0,0,10,0,15,0,0,0,0,0,0,0,275,2675,305,235,550,680,535,375,2675,910,2530,1965,5455,9950,280,35,0,0,0,0,0,15,40,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,375
Neighbourhood Cluster,Inkster West Neighbourhood Cluster,,15605,770,16380,2835,50,140,60,665,355,30,95,25,1240,50,300,15,120,45,10,65,70,0,20,0,10,0,10,0,0,0,10,0,0,0,515,5485,150,375,2060,1680,760,470,5485,1230,5345,2445,4600,12385,265,125,0,0,0,10,0,0,55,0,0,0,0,30,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,15,470
Neighbourhood Cluster,Point Douglas North Neighbourhood Cluster,,24045,1030,25070,2075,220,600,295,20,305,95,80,395,1200,70,165,40,30,0,60,10,65,10,0,10,10,15,20,0,0,0,0,0,0,0,695,5280,1035,515,845,1455,845,590,5285,1435,5135,4455,9920,19510,270,10,10,85,0,10,0,0,205,10,0,0,45,0,10,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,110,590
Neighbourhood Cluster,Point Douglas South Neighbourhood Cluster,,11020,330,11355,750,65,290,70,15,40,30,15,130,635,25,50,10,10,10,40,0,15,0,0,35,10,0,0,0,10,0,0,0,0,0,420,2045,350,180,335,690,300,190,2040,490,1980,1340,5115,8435,115,10,0,15,0,0,0,0,60,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,40,190
Neighbourhood Cluster,River East East Neighbourhood Cluster,,25850,930,26785,240,350,415,305,500,180,110,270,170,1905,105,155,75,65,45,45,90,85,25,30,0,10,35,20,10,0,0,0,0,0,0,1110,4440,925,605,780,970,710,450,4440,1160,4330,4780,11750,20865,30,130,25,0,0,20,0,10,230,30,25,0,0,25,0,0,0,0,0,30,0,0,0,0,0,0,10,0,0,0,0,110,450
Neighbourhood Cluster,River East South Neighbourhood Cluster,,16455,700,17150,190,135,145,165,60,75,130,35,30,1320,30,140,80,65,10,65,15,60,10,30,25,10,10,15,15,0,0,0,0,0,0,740,2260,445,145,505,445,275,450,2260,725,2190,2895,8455,13540,0,10,0,0,0,0,10,20,415,70,15,40,10,45,0,0,0,0,10,45,0,0,10,0,15,0,0,0,0,0,0,155,450
Neighbourhood Cluster,River East West Neighbourhood Cluster,,35965,1070,37040,120,550,705,745,35,105,200,110,870,3210,130,70,185,70,10,125,35,80,30,65,10,10,30,65,10,10,0,0,0,0,0,2275,6620,2870,915,860,795,555,620,6620,1175,6540,9430,14870,30840,25,10,35,40,0,30,0,0,500,60,10,20,10,15,25,10,15,0,0,0,10,0,0,0,15,10,0,0,0,0,0,300,625
Neighbourhood Cluster,River Heights East Neighbourhood Cluster,,20920,945,21865,235,620,195,125,45,15,275,85,10,1720,100,75,95,15,55,65,40,10,10,30,70,30,60,15,0,30,10,15,20,0,0,975,3330,830,510,660,600,260,475,3330,735,3505,4520,11275,19295,30,35,45,0,55,10,10,25,260,10,60,10,20,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,145,475
Neighbourhood Cluster,River Heights West Neighbourhood Cluster,,33330,1040,34370,460,850,255,230,80,70,430,95,130,2295,440,35,95,75,20,40,40,35,95,30,25,35,25,20,100,25,0,0,10,0,0,1150,4895,1210,975,795,870,530,520,4900,1050,4930,7365,16415,28715,45,10,20,25,15,20,0,0,375,40,55,10,0,10,40,0,10,0,10,0,0,0,25,20,10,0,0,0,0,0,0,145,515
Neighbourhood Cluster,Seven Oaks East Neighbourhood Cluster,,30765,975,31740,905,385,1555,435,180,625,155,60,635,1885,260,130,80,80,30,80,55,140,20,0,0,35,20,35,10,0,0,10,10,0,0,890,6810,2180,1070,1315,1180,550,520,6810,1070,6775,7600,11845,26215,180,65,0,70,0,15,15,0,180,0,20,0,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,525
Neighbourhood Cluster,Seven Oaks West Neighbourhood Cluster,,18225,1585,19810,2580,145,495,130,1075,855,65,80,80,1590,250,115,20,150,25,35,65,130,20,0,0,0,0,15,20,0,0,0,0,0,0,745,7095,555,900,2355,1830,665,785,7095,1450,6950,3700,4910,15560,340,215,10,0,0,10,0,0,210,20,15,0,30,0,0,0,45,0,0,0,0,10,0,0,0,0,0,0,0,0,0,90,790
Neighbourhood Cluster,St. Boniface East Neighbourhood Cluster,,29840,600,30445,265,495,240,285,185,100,170,140,35,1660,170,40,110,95,70,15,45,10,35,20,40,55,10,25,10,10,20,0,10,0,0,870,3555,915,710,780,585,295,270,3555,565,3505,5200,15640,24350,55,10,20,0,0,20,0,0,160,85,10,0,0,0,0,0,20,0,0,0,10,0,0,0,0,0,0,0,0,0,0,35,275
Ward,St. Charles Ward,6,31095,620,31715,105,730,195,330,135,50,205,80,40,1470,220,15,120,35,60,65,15,0,160,20,10,20,30,10,20,0,0,0,0,0,10,660,3355,1110,755,580,500,200,215,3350,415,3450,6425,16280,26150,15,50,15,0,0,10,35,0,90,0,0,20,0,0,0,0,0,20,0,0,0,0,10,0,0,0,0,0,10,0,0,30,210
Neighbourhood Cluster,St. Boniface West Neighbourhood Cluster,,14890,265,15155,35,135,85,45,10,20,70,0,15,780,50,45,20,30,0,10,10,0,15,30,20,85,0,15,15,0,0,0,15,0,0,420,1210,285,145,250,285,95,150,1205,245,1225,2135,9365,12730,10,10,0,0,0,0,0,0,135,0,0,0,0,0,0,0,10,10,0,25,30,0,0,0,0,0,10,10,0,0,0,40,145
Neighbourhood Cluster,St. James - Assiniboia East Neighbourhood Cluster,,26400,475,26875,250,625,130,180,40,35,140,45,70,1010,50,45,75,0,20,40,0,15,95,15,10,25,35,10,10,0,0,10,10,0,0,545,2525,825,455,490,390,150,225,2525,375,2605,5870,14005,22475,80,0,10,15,0,15,0,0,110,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,10,25,0,0,0,0,0,45,220
Neighbourhood Cluster,St. James - Assiniboia West Neighbourhood Cluster,,31095,620,31715,105,725,195,330,135,50,200,75,40,1505,225,20,125,35,60,65,15,0,160,20,15,25,30,10,15,10,0,0,0,10,10,655,3350,1110,750,580,500,195,215,3355,410,3450,6425,16275,26150,10,50,15,0,0,10,35,0,90,0,10,20,0,0,0,0,0,20,0,0,0,0,10,0,0,0,0,0,0,0,0,30,210
Neighbourhood Cluster,St. Vital North Neighbourhood Cluster,,25625,1075,26705,70,550,175,245,145,10,200,155,70,1805,55,65,120,60,50,110,30,10,10,50,10,30,15,10,10,0,10,10,10,20,0,1120,3420,935,475,520,385,445,660,3415,1105,3340,5220,13680,22235,35,65,50,15,10,10,25,40,405,70,15,85,10,0,10,20,10,15,15,0,10,0,0,0,10,15,0,10,0,0,0,110,665
Neighbourhood Cluster,St. Vital South Neighbourhood Cluster,,32365,775,33140,260,675,215,255,210,45,170,125,110,1915,150,45,60,95,165,30,65,20,0,30,25,25,45,10,15,10,0,10,15,0,0,1100,4000,705,740,980,780,370,430,4005,800,4005,5250,16435,25695,10,70,10,75,20,0,0,15,225,0,40,0,0,0,25,0,0,0,15,0,0,10,0,0,0,0,0,0,0,10,0,125,430
Neighbourhood Cluster,Transcona Neighbourhood Cluster,6,29615,640,30255,335,455,175,225,55,65,160,10,55,1365,150,40,185,65,20,35,25,35,0,0,0,0,10,30,0,0,0,10,0,0,0,760,2895,680,560,735,470,300,160,2895,460,2920,5735,15090,23750,30,10,0,0,0,15,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,160
Ward,Charleswood - Tuxedo Ward,7,40150,1280,41435,145,1065,265,465,360,40,415,90,155,2270,205,15,65,50,175,65,30,30,160,0,25,0,50,35,110,0,10,10,0,0,20,1215,5290,1305,935,1210,900,370,570,5290,940,5375,8185,19220,32775,35,50,25,20,0,50,0,0,390,20,75,45,0,10,0,20,0,0,0,0,0,0,60,0,20,0,0,0,15,0,0,125,565
Ward,Daniel McIntyre Ward,4,40070,3355,43425,5305,530,220,320,200,1125,215,305,135,4375,290,1025,65,200,65,135,180,25,75,10,30,45,25,15,30,20,0,20,10,10,0,2100,12740,1320,1150,2660,3140,2320,2155,12740,4475,12465,6615,15720,34800,1010,30,70,10,20,10,40,0,945,10,0,60,95,0,0,50,30,25,0,0,0,15,0,10,10,10,0,0,0,0,0,630,2155
Ward,Elmwood - East Kildonan Ward,14,40435,1595,42030,405,490,495,475,500,165,245,265,285,3175,140,275,155,135,50,130,115,120,25,65,30,10,30,10,15,0,0,0,0,0,0,1870,6515,1490,670,1225,1380,855,895,6515,1750,6335,7940,19125,33405,35,115,25,10,0,20,0,35,650,100,40,40,0,65,10,0,15,0,10,70,0,0,10,0,15,0,0,0,0,0,0,275,895
Ward,Fort Rouge - East Fort Garry Ward,9,42570,2450,45020,495,955,335,310,95,70,645,225,60,4095,180,140,145,130,125,110,105,95,55,95,100,50,70,30,20,35,15,20,25,15,10,2525,7280,1480,1000,1260,1450,845,1240,7280,2085,7765,8825,22955,39550,65,55,90,10,85,35,20,40,845,50,70,20,20,60,15,45,30,50,20,10,30,25,0,20,10,0,10,0,0,0,10,350,1245
Ward,Mynarski Ward,2,38315,1260,39575,2020,395,1330,460,40,275,145,95,580,2135,130,145,70,75,20,120,20,150,25,10,40,20,10,25,0,15,0,0,0,0,0,1260,7470,1930,915,1190,1885,875,680,7475,1555,7255,7040,16640,30935,280,20,25,100,0,10,10,10,240,0,0,10,0,0,0,0,0,0,10,0,0,0,0,30,0,0,0,0,0,0,0,190,675
Ward,North Kildonan Ward,15,35755,1080,36835,125,540,730,720,95,135,180,130,775,3115,125,85,180,60,10,100,20,105,35,50,10,15,40,80,10,0,0,0,0,0,0,2190,6560,2725,930,845,800,650,600,6560,1250,6480,8800,15035,30320,25,35,35,40,10,20,0,0,460,45,15,25,10,20,20,10,10,0,0,0,10,0,0,0,15,0,0,0,0,0,0,280,595
Ward,Old Kildonan Ward,1,39055,2310,41370,3690,360,1310,360,1515,1415,145,135,440,2955,465,230,85,185,55,85,130,220,25,0,0,30,15,40,30,0,0,25,0,0,0,1335,12325,1720,1645,3690,2885,1210,1180,12325,2390,12165,8505,12345,33015,485,285,10,10,0,15,0,0,365,15,35,10,45,40,15,0,45,0,0,0,0,10,0,0,0,0,0,0,0,0,0,150,1180
Ward,Point Douglas Ward,3,39515,2515,42030,5380,265,560,255,485,1055,135,515,265,3050,115,845,95,160,70,25,45,115,10,20,15,10,20,15,10,10,0,0,0,0,0,1470,11960,1040,875,2920,3395,2035,1690,11960,3725,11495,6440,14225,32160,835,190,165,60,0,45,0,15,390,10,0,0,115,0,15,30,0,0,10,0,0,20,0,0,0,0,0,0,0,0,0,190,1695
Ward,River Heights - Fort Garry Ward,8,43355,1420,44775,610,1025,310,305,185,135,475,270,145,3345,675,80,140,90,145,40,70,30,110,30,60,45,60,25,120,25,45,15,0,0,0,1540,6800,1555,1485,1210,1165,700,685,6800,1385,6785,9865,20515,37170,85,15,15,25,45,20,10,0,480,60,55,10,0,0,55,0,10,0,10,0,0,20,25,25,10,0,10,0,0,0,0,190,685
Ward,St. Boniface Ward,12,44730,865,45595,305,630,325,330,195,120,240,140,50,2440,220,85,130,125,70,20,55,15,40,50,65,140,10,40,15,15,20,0,20,10,0,1295,4765,1200,855,1030,870,390,420,4760,810,4735,7330,25005,37075,60,20,20,0,0,20,0,0,310,85,10,0,0,0,0,0,30,0,0,30,40,0,10,0,10,0,10,10,0,0,0,75,420
Ward,St. James - Brooklands Ward,5,29115,590,29700,540,680,150,185,40,45,170,55,90,1215,60,75,80,10,20,45,0,15,95,25,10,30,35,15,10,0,0,10,10,0,0,670,3150,970,480,640,530,255,270,3145,525,3215,6290,15355,24865,115,0,10,15,0,15,0,0,125,15,0,15,0,0,0,0,0,0,0,0,15,0,0,0,10,25,0,0,0,0,0,45,275
Ward,St. Norbert Ward,10,43465,2845,46310,330,950,325,225,670,75,440,900,130,4420,240,130,125,145,495,50,195,40,30,60,95,30,25,40,0,90,70,15,15,0,0,2530,8470,945,1245,1750,1775,1210,1545,8470,2755,8755,6950,21550,37255,20,130,420,60,70,60,45,0,755,10,55,0,0,0,30,25,10,40,60,0,15,15,0,20,10,0,0,10,0,0,0,455,1550
Ward,St. Vital Ward,11,46705,1575,48285,225,970,305,425,305,35,305,240,165,2975,170,95,175,80,105,120,65,15,0,65,15,45,50,25,30,0,10,25,10,25,0,1850,5930,1480,960,1110,830,615,940,5925,1555,5845,8780,24360,38990,35,140,60,75,10,15,25,55,505,75,20,90,0,0,20,15,10,20,30,0,10,0,0,0,0,15,10,10,0,0,0,180,940
Ward,Transcona Ward,13,31690,670,32360,350,465,205,240,55,120,175,20,65,1435,150,45,185,60,20,35,30,30,0,10,0,0,15,35,0,0,0,10,0,0,0,810,3140,705,615,800,500,330,190,3145,520,3165,6100,16005,25265,35,0,0,0,0,20,0,0,145,20,10,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,190
Community Area,Assiniboine South Community Area,2,33920,1115,35035,95,965,245,395,235,15,390,50,160,1875,180,10,45,40,145,55,15,30,150,0,25,10,45,35,110,0,0,10,0,0,20,950,4420,1200,830,960,660,250,520,4420,770,4460,7110,16715,28285,35,35,30,20,0,40,0,0,370,20,70,45,0,10,10,20,0,0,0,0,0,0,60,0,15,0,0,0,20,0,0,100,520
Community Area,Downtown Community Area,11,58825,5520,64345,6185,770,340,440,275,1575,465,775,185,7375,345,1425,130,320,160,190,225,95,115,65,50,55,35,35,50,25,0,30,10,10,0,4005,18395,1915,1590,3520,4555,3320,3495,18395,6815,18170,9715,24880,52765,1225,85,275,15,35,60,50,20,1725,25,10,70,145,55,20,120,60,85,0,15,45,55,0,25,0,15,10,0,0,0,15,955,3490
Community Area,Fort Garry Community Area,3,58725,3350,62075,550,1120,355,390,855,160,610,1155,155,5690,540,175,220,120,545,45,230,50,50,70,130,30,60,45,20,85,115,35,0,20,0,3105,11035,1550,1850,2265,2195,1465,1710,11035,3175,11405,10940,27650,49995,65,145,415,45,100,75,55,0,820,50,25,0,10,0,35,25,0,40,55,0,15,20,0,25,20,0,10,0,0,0,0,490,1715
Community Area,Inkster Community Area,9,28155,1380,29530,4325,215,265,115,720,515,65,115,40,1775,65,455,50,120,50,0,60,120,0,20,0,15,0,15,0,0,0,10,0,0,10,785,8160,455,610,2605,2360,1290,845,8160,2135,7875,4410,10050,22335,545,165,0,0,0,15,0,15,105,0,0,0,15,35,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,35,845
Community Area,Point Douglas Community Area,10,35065,1360,36425,2820,290,890,365,35,345,125,90,520,1860,95,215,55,45,10,100,15,80,10,10,45,15,15,25,0,15,0,0,0,0,0,1110,7325,1385,695,1175,2145,1150,775,7320,1925,7115,5795,15035,27945,385,10,20,105,0,10,0,10,245,10,0,0,45,10,10,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,145,775
Community Area,River East Community Area,7,78265,2705,80970,550,1045,1260,1210,595,355,440,415,1075,6380,265,365,340,195,60,230,140,225,60,120,35,25,80,95,25,0,0,0,0,0,0,4120,13325,4245,1665,2145,2210,1535,1520,13325,3055,13060,17110,35070,65240,60,140,60,50,0,50,10,30,1100,160,50,60,0,85,25,0,15,0,10,70,15,0,10,0,30,10,0,0,0,0,0,560,1525
Community Area,River Heights Community Area,12,54250,1985,56240,695,1465,450,355,130,85,705,185,135,4020,545,110,190,95,80,100,80,45,110,60,90,65,85,35,105,55,10,10,25,0,0,2125,8225,2035,1485,1455,1470,790,990,8230,1780,8430,11885,27690,48005,80,45,70,25,70,30,10,25,635,50,115,20,20,15,40,0,0,0,25,0,0,0,25,25,10,0,0,0,0,0,0,290,995
Community Area,Seven Oaks Community Area,8,48990,2555,51545,3485,525,2050,570,1255,1470,215,140,715,3470,510,245,100,225,55,110,120,265,40,0,0,40,20,50,30,0,0,10,10,0,0,1640,13905,2730,1970,3675,3010,1215,1310,13910,2525,13720,11305,16760,41780,520,280,15,70,0,20,20,0,395,20,30,10,50,10,15,0,50,0,0,0,0,10,0,0,0,0,0,0,0,0,0,200,1310
Community Area,St. Boniface Community Area,5,44730,865,45595,305,630,325,325,195,120,245,140,50,2440,215,85,130,120,75,20,55,20,45,50,60,140,10,35,20,15,20,0,20,10,0,1295,4765,1200,855,1035,870,385,420,4765,805,4735,7330,25005,37075,60,15,25,0,10,20,0,0,315,85,10,10,0,0,0,0,35,10,0,30,40,0,10,0,0,0,10,0,0,0,0,75,420
Community Area,St. James - Assiniboia Community Area,1,57495,1090,58585,355,1355,320,510,175,85,345,125,110,2470,265,65,195,40,80,105,15,15,255,35,25,50,70,15,20,0,0,10,0,0,10,1200,5875,1935,1205,1070,890,345,430,5880,775,6055,12295,30275,48625,90,50,25,15,0,25,35,0,170,10,10,30,0,0,0,0,0,15,0,0,0,0,0,0,0,30,0,0,0,0,0,75,435
Community Area,St. Vital Community Area,4,57990,1855,59840,330,1220,395,500,360,55,375,275,180,3715,200,110,180,150,215,140,95,30,10,75,30,55,60,20,25,15,15,25,20,20,0,2225,7420,1645,1210,1495,1165,810,1090,7420,1900,7345,10470,30120,47935,40,135,65,90,25,15,25,60,650,75,60,85,10,0,30,15,10,20,30,0,10,10,0,0,10,15,10,15,0,10,0,235,1090
Community Area,Transcona Community Area,6,29615,640,30255,335,450,175,225,55,70,160,10,55,1375,155,40,185,65,25,35,25,35,0,10,0,0,0,35,0,0,0,10,0,0,0,755,2895,680,555,730,465,300,155,2900,455,2920,5740,15090,23750,35,0,0,0,0,20,0,0,90,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,160
City,City of Winnipeg,1,586020,24430,610455,20030,10050,7070,5400,4890,4855,4135,3470,3385,42465,3380,3290,1825,1540,1495,1135,1075,1010,850,505,500,490,480,425,410,215,165,160,95,70,30,23320,105750,20985,14515,22130,21990,12855,13270,105750,26125,105300,114105,274335,493735,3135,1125,985,425,240,370,200,150,6635,500,380,335,300,210,195,190,175,160,140,115,115,100,100,95,90,65,40,20,20,20,15,3255,13270
City,Downtown Winnipeg,5,11115,1705,12820,630,205,110,105,35,20,90,290,15,2200,15,200,30,50,95,50,50,60,30,10,0,20,10,0,20,0,0,0,10,10,0,1540,3725,390,240,490,810,730,1065,3720,1795,3930,2200,5545,11680,145,20,65,0,0,10,10,20,795,20,10,10,40,60,0,90,20,60,0,0,0,55,0,10,0,10,0,0,0,10,15,385,1060
City,Inner City,3,112100,7570,119670,7710,1415,1365,850,410,1450,815,875,665,10960,385,1585,265,410,210,390,275,240,140,105,160,150,55,80,75,65,10,25,30,10,0,6295,26525,3690,2355,4695,6715,4530,4540,26525,9070,26195,18840,52690,97720,1225,150,315,100,70,65,60,30,2510,115,70,125,155,105,15,125,60,80,30,85,30,55,10,45,15,10,0,0,0,10,15,1355,4540
City,Non-Inner City,4,473920,16865,490780,12320,8635,5700,4545,4475,3400,3320,2600,2720,31495,2995,1705,1560,1125,1285,750,800,775,710,405,335,340,420,345,340,145,155,130,65,60,25,17025,79220,17295,12160,17435,15280,8325,8725,79220,17050,79105,95255,221650,396015,1905,985,670,330,165,305,145,120,4095,385,310,215,145,100,180,65,110,80,105,30,85,45,85,50,70,55,35,20,25,10,0,1890,8725
City,Winnipeg Census Metropolitan Area,2,636705,25025,661730,20105,10665,7465,5985,4915,4940,4390,3470,3510,43950,3490,3290,2120,1550,1495,1190,1075,1075,860,565,500,520,530,480,425,215,165,200,95,75,45,23990,109390,22465,15295,22680,22540,12985,13415,109390,26400,109020,122510,301820,533360,3150,1125,990,425,240,395,205,150,6720,495,405,335,300,210,205,185,175,160,140,115,115,100,95,95,90,60,40,20,20,15,15,3330,13415
